-33.76,0.14,5.193,0,10.386,0.7
-41.95,-0.042,12.461,0,24.922,-0.21
-40.6825,-0.042,12.461,0,12.461,-0.168
-39.415,-0.042,12.461,0,0,-0.126
-41.95,-0.042,12.461,0,24.922,-0.21
-40.6825,-0.042,12.461,0,12.461,-0.168
-39.415,-0.042,12.461,0,0,-0.126
21.274,-0.042,-10.835,0,-21.67,-0.21
22.5415,-0.042,-10.835,0,-10.835,-0.168
23.809,-0.042,-10.835,0,7.105e-15,-0.126
21.274,-0.042,-10.835,0,-21.67,-0.21
22.5415,-0.042,-10.835,0,-10.835,-0.168
23.809,-0.042,-10.835,0,7.105e-15,-0.126
24.97,-0.042,-11.339,0,-22.678,-0.21
26.2375,-0.042,-11.339,0,-11.339,-0.168
27.505,-0.042,-11.339,0,7.105e-15,-0.126
24.97,-0.042,-11.339,0,-22.678,-0.21
26.2375,-0.042,-11.339,0,-11.339,-0.168
27.505,-0.042,-11.339,0,7.105e-15,-0.126
-20.236,0.084,3.739,0,7.478,0.42
-18.9685,0.084,3.739,0,3.739,0.336
-17.701,0.084,3.739,0,8.882e-16,0.252
-20.236,0.084,3.739,0,7.478,0.42
-18.9685,0.084,3.739,0,3.739,0.336
-17.701,0.084,3.739,0,8.882e-16,0.252
-14.076,0.084,2.899,0,5.798,0.42
-12.8085,0.084,2.899,0,2.899,0.336
-11.541,0.084,2.899,0,-8.882e-16,0.252
-14.076,0.084,2.899,0,5.798,0.42
-12.8085,0.084,2.899,0,2.899,0.336
-11.541,0.084,2.899,0,-8.882e-16,0.252
-6.852,0.084,-1.021,0,-2.042,0.42
-5.5845,0.084,-1.021,0,-1.021,0.336
-4.317,0.084,-1.021,0,0,0.252
-6.852,0.084,-1.021,0,-2.042,0.42
-5.5845,0.084,-1.021,0,-1.021,0.336
-4.317,0.084,-1.021,0,0,0.252
-0.692,0.084,-1.861,0,-3.722,0.42
0.5755,0.084,-1.861,0,-1.861,0.336
1.843,0.084,-1.861,0,-4.441e-16,0.252
-0.692,0.084,-1.861,0,-3.722,0.42
0.5755,0.084,-1.861,0,-1.861,0.336
1.843,0.084,-1.861,0,-4.441e-16,0.252
-20.068,-0.084,3.571,0,7.142,-0.42
-18.8005,-0.084,3.571,0,3.571,-0.336
-17.533,-0.084,3.571,0,0,-0.252
-20.068,-0.084,3.571,0,7.142,-0.42
-18.8005,-0.084,3.571,0,3.571,-0.336
-17.533,-0.084,3.571,0,0,-0.252
-13.908,-0.084,2.731,0,5.462,-0.42
-12.6405,-0.084,2.731,0,2.731,-0.336
-11.373,-0.084,2.731,0,-1.776e-15,-0.252
-13.908,-0.084,2.731,0,5.462,-0.42
-12.6405,-0.084,2.731,0,2.731,-0.336
-11.373,-0.084,2.731,0,-1.776e-15,-0.252
-6.684,-0.084,-1.189,0,-2.378,-0.42
-5.4165,-0.084,-1.189,0,-1.189,-0.336
-4.149,-0.084,-1.189,0,4.441e-16,-0.252
-6.684,-0.084,-1.189,0,-2.378,-0.42
-5.4165,-0.084,-1.189,0,-1.189,-0.336
-4.149,-0.084,-1.189,0,4.441e-16,-0.252
-0.524,-0.084,-2.029,0,-4.058,-0.42
0.7435,-0.084,-2.029,0,-2.029,-0.336
2.011,-0.084,-2.029,0,8.882e-16,-0.252
-0.524,-0.084,-2.029,0,-4.058,-0.42
0.7435,-0.084,-2.029,0,-2.029,-0.336
2.011,-0.084,-2.029,0,8.882e-16,-0.252
-33.564,0.028,8.443,0,16.886,0.14
-32.2965,0.028,8.443,0,8.443,0.112
-31.029,0.028,8.443,0,-7.105e-15,0.084
-33.564,0.028,8.443,0,16.886,0.14
-32.2965,0.028,8.443,0,8.443,0.112
-31.029,0.028,8.443,0,-7.105e-15,0.084
-27.404,0.028,7.603,0,15.206,0.14
-26.1365,0.028,7.603,0,7.603,0.112
-24.869,0.028,7.603,0,0,0.084
-27.404,0.028,7.603,0,15.206,0.14
-26.1365,0.028,7.603,0,7.603,0.112
-24.869,0.028,7.603,0,0,0.084
6.588,0.028,-5.837,0,-11.674,0.14
7.8555,0.028,-5.837,0,-5.837,0.112
9.123,0.028,-5.837,0,1.776e-15,0.084
6.588,0.028,-5.837,0,-11.674,0.14
7.8555,0.028,-5.837,0,-5.837,0.112
9.123,0.028,-5.837,0,1.776e-15,0.084
12.748,0.028,-6.677,0,-13.354,0.14
14.0155,0.028,-6.677,0,-6.677,0.112
15.283,0.028,-6.677,0,-5.329e-15,0.084
12.748,0.028,-6.677,0,-13.354,0.14
14.0155,0.028,-6.677,0,-6.677,0.112
15.283,0.028,-6.677,0,-5.329e-15,0.084
-33.508,-0.028,8.387,0,16.774,-0.14
-32.2405,-0.028,8.387,0,8.387,-0.112
-30.973,-0.028,8.387,0,-7.105e-15,-0.084
-33.508,-0.028,8.387,0,16.774,-0.14
-32.2405,-0.028,8.387,0,8.387,-0.112
-30.973,-0.028,8.387,0,-7.105e-15,-0.084
-27.348,-0.028,7.547,0,15.094,-0.14
-26.0805,-0.028,7.547,0,7.547,-0.112
-24.813,-0.028,7.547,0,-5.329e-15,-0.084
-27.348,-0.028,7.547,0,15.094,-0.14
-26.0805,-0.028,7.547,0,7.547,-0.112
-24.813,-0.028,7.547,0,-5.329e-15,-0.084
6.644,-0.028,-5.893,0,-11.786,-0.14
7.9115,-0.028,-5.893,0,-5.893,-0.112
9.179,-0.028,-5.893,0,0,-0.084
6.644,-0.028,-5.893,0,-11.786,-0.14
7.9115,-0.028,-5.893,0,-5.893,-0.112
9.179,-0.028,-5.893,0,0,-0.084
12.804,-0.028,-6.733,0,-13.466,-0.14
14.0715,-0.028,-6.733,0,-6.733,-0.112
15.339,-0.028,-6.733,0,0,-0.084
12.804,-0.028,-6.733,0,-13.466,-0.14
14.0715,-0.028,-6.733,0,-6.733,-0.112
15.339,-0.028,-6.733,0,0,-0.084
-18.5173,0.14,4.322,0,8.644,0.7
-17.5666,0.14,4.322,0,4.322,0.56
-16.616,0.14,4.322,0,-3.553e-15,0.42
-18.5173,0.14,4.322,0,8.644,0.7
-17.5666,0.14,4.322,0,4.322,0.56
-16.616,0.14,4.322,0,-3.553e-15,0.42
-14.8213,0.14,3.818,0,7.636,0.7
-13.8706,0.14,3.818,0,3.818,0.56
-12.92,0.14,3.818,0,0,0.42
-14.8213,0.14,3.818,0,7.636,0.7
-13.8706,0.14,3.818,0,3.818,0.56
-12.92,0.14,3.818,0,0,0.42
1.5588,0.14,-2.818,0,-5.636,0.7
2.5094,0.14,-2.818,0,-2.818,0.56
3.46,0.14,-2.818,0,1.776e-15,0.42
1.5588,0.14,-2.818,0,-5.636,0.7
2.5094,0.14,-2.818,0,-2.818,0.56
3.46,0.14,-2.818,0,1.776e-15,0.42
5.2548,0.14,-3.322,0,-6.644,0.7
6.2054,0.14,-3.322,0,-3.322,0.56
7.156,0.14,-3.322,0,8.882e-16,0.42
5.2548,0.14,-3.322,0,-6.644,0.7
6.2054,0.14,-3.322,0,-3.322,0.56
7.156,0.14,-3.322,0,8.882e-16,0.42
-18.2373,-0.14,4.042,0,8.084,-0.7
-17.2866,-0.14,4.042,0,4.042,-0.56
-16.336,-0.14,4.042,0,0,-0.42
-18.2373,-0.14,4.042,0,8.084,-0.7
-17.2866,-0.14,4.042,0,4.042,-0.56
-16.336,-0.14,4.042,0,0,-0.42
-14.5413,-0.14,3.538,0,7.076,-0.7
-13.5906,-0.14,3.538,0,3.538,-0.56
-12.64,-0.14,3.538,0,0,-0.42
-14.5413,-0.14,3.538,0,7.076,-0.7
-13.5906,-0.14,3.538,0,3.538,-0.56
-12.64,-0.14,3.538,0,0,-0.42
1.8388,-0.14,-3.098,0,-6.196,-0.7
2.7894,-0.14,-3.098,0,-3.098,-0.56
3.74,-0.14,-3.098,0,0,-0.42
1.8388,-0.14,-3.098,0,-6.196,-0.7
2.7894,-0.14,-3.098,0,-3.098,-0.56
3.74,-0.14,-3.098,0,0,-0.42
5.5348,-0.14,-3.602,0,-7.204,-0.7
6.4854,-0.14,-3.602,0,-3.602,-0.56
7.436,-0.14,-3.602,0,2.665e-15,-0.42
5.5348,-0.14,-3.602,0,-7.204,-0.7
6.4854,-0.14,-3.602,0,-3.602,-0.56
7.436,-0.14,-3.602,0,2.665e-15,-0.42
-41.8413,0.042,12.554,0,25.108,0.21
-40.8906,0.042,12.554,0,12.554,0.168
-39.94,0.042,12.554,0,-7.105e-15,0.126
-41.8413,0.042,12.554,0,25.108,0.21
-40.8906,0.042,12.554,0,12.554,0.168
-39.94,0.042,12.554,0,-7.105e-15,0.126
-38.1453,0.042,12.05,0,24.1,0.21
-37.1946,0.042,12.05,0,12.05,0.168
-36.244,0.042,12.05,0,-3.553e-15,0.126
-38.1453,0.042,12.05,0,24.1,0.21
-37.1946,0.042,12.05,0,12.05,0.168
-36.244,0.042,12.05,0,-3.553e-15,0.126
25.0788,0.042,-11.246,0,-22.492,0.21
26.0294,0.042,-11.246,0,-11.246,0.168
26.98,0.042,-11.246,0,-3.553e-15,0.126
25.0788,0.042,-11.246,0,-22.492,0.21
26.0294,0.042,-11.246,0,-11.246,0.168
26.98,0.042,-11.246,0,-3.553e-15,0.126
28.7748,0.042,-11.75,0,-23.5,0.21
29.7254,0.042,-11.75,0,-11.75,0.168
30.676,0.042,-11.75,0,-3.553e-15,0.126
28.7748,0.042,-11.75,0,-23.5,0.21
29.7254,0.042,-11.75,0,-11.75,0.168
30.676,0.042,-11.75,0,-3.553e-15,0.126
-41.7573,-0.042,12.47,0,24.94,-0.21
-40.8066,-0.042,12.47,0,12.47,-0.168
-39.856,-0.042,12.47,0,3.553e-15,-0.126
-41.7573,-0.042,12.47,0,24.94,-0.21
-40.8066,-0.042,12.47,0,12.47,-0.168
-39.856,-0.042,12.47,0,3.553e-15,-0.126
-38.0613,-0.042,11.966,0,23.932,-0.21
-37.1106,-0.042,11.966,0,11.966,-0.168
-36.16,-0.042,11.966,0,0,-0.126
-38.0613,-0.042,11.966,0,23.932,-0.21
-37.1106,-0.042,11.966,0,11.966,-0.168
-36.16,-0.042,11.966,0,0,-0.126
25.1628,-0.042,-11.33,0,-22.66,-0.21
26.1134,-0.042,-11.33,0,-11.33,-0.168
27.064,-0.042,-11.33,0,-1.066e-14,-0.126
25.1628,-0.042,-11.33,0,-22.66,-0.21
26.1134,-0.042,-11.33,0,-11.33,-0.168
27.064,-0.042,-11.33,0,-1.066e-14,-0.126
28.8588,-0.042,-11.834,0,-23.668,-0.21
29.8094,-0.042,-11.834,0,-11.834,-0.168
30.76,-0.042,-11.834,0,1.421e-14,-0.126
28.8588,-0.042,-11.834,0,-23.668,-0.21
29.8094,-0.042,-11.834,0,-11.834,-0.168
30.76,-0.042,-11.834,0,1.421e-14,-0.126
-16.3473,0.084,3.244,0,6.488,0.42
-15.3966,0.084,3.244,0,3.244,0.336
-14.446,0.084,3.244,0,-8.882e-16,0.252
-16.3473,0.084,3.244,0,6.488,0.42
-15.3966,0.084,3.244,0,3.244,0.336
-14.446,0.084,3.244,0,-8.882e-16,0.252
-10.1873,0.084,2.404,0,4.808,0.42
-9.2366,0.084,2.404,0,2.404,0.336
-8.286,0.084,2.404,0,-8.882e-16,0.252
-10.1873,0.084,2.404,0,4.808,0.42
-9.2366,0.084,2.404,0,2.404,0.336
-8.286,0.084,2.404,0,-8.882e-16,0.252
-2.9633,0.084,-1.516,0,-3.032,0.42
-2.0126,0.084,-1.516,0,-1.516,0.336
-1.062,0.084,-1.516,0,4.441e-16,0.252
-2.9633,0.084,-1.516,0,-3.032,0.42
-2.0126,0.084,-1.516,0,-1.516,0.336
-1.062,0.084,-1.516,0,4.441e-16,0.252
3.1968,0.084,-2.356,0,-4.712,0.42
4.1474,0.084,-2.356,0,-2.356,0.336
5.098,0.084,-2.356,0,-8.882e-16,0.252
3.1968,0.084,-2.356,0,-4.712,0.42
4.1474,0.084,-2.356,0,-2.356,0.336
5.098,0.084,-2.356,0,-8.882e-16,0.252
-16.1793,-0.084,3.076,0,6.152,-0.42
-15.2286,-0.084,3.076,0,3.076,-0.336
-14.278,-0.084,3.076,0,-8.882e-16,-0.252
-16.1793,-0.084,3.076,0,6.152,-0.42
-15.2286,-0.084,3.076,0,3.076,-0.336
-14.278,-0.084,3.076,0,-8.882e-16,-0.252
-10.0193,-0.084,2.236,0,4.472,-0.42
-9.0686,-0.084,2.236,0,2.236,-0.336
-8.118,-0.084,2.236,0,0,-0.252
-10.0193,-0.084,2.236,0,4.472,-0.42
-9.0686,-0.084,2.236,0,2.236,-0.336
-8.118,-0.084,2.236,0,0,-0.252
-2.7953,-0.084,-1.684,0,-3.368,-0.42
-1.8446,-0.084,-1.684,0,-1.684,-0.336
-0.894,-0.084,-1.684,0,0,-0.252
-2.7953,-0.084,-1.684,0,-3.368,-0.42
-1.8446,-0.084,-1.684,0,-1.684,-0.336
-0.894,-0.084,-1.684,0,0,-0.252
3.3648,-0.084,-2.524,0,-5.048,-0.42
4.3154,-0.084,-2.524,0,-2.524,-0.336
5.266,-0.084,-2.524,0,8.882e-16,-0.252
3.3648,-0.084,-2.524,0,-5.048,-0.42
4.3154,-0.084,-2.524,0,-2.524,-0.336
5.266,-0.084,-2.524,0,8.882e-16,-0.252
-29.6753,0.028,7.948,0,15.896,0.14
-28.7246,0.028,7.948,0,7.948,0.112
-27.774,0.028,7.948,0,0,0.084
-29.6753,0.028,7.948,0,15.896,0.14
-28.7246,0.028,7.948,0,7.948,0.112
-27.774,0.028,7.948,0,0,0.084
-23.5153,0.028,7.108,0,14.216,0.14
-22.5646,0.028,7.108,0,7.108,0.112
-21.614,0.028,7.108,0,-3.553e-15,0.084
-23.5153,0.028,7.108,0,14.216,0.14
-22.5646,0.028,7.108,0,7.108,0.112
-21.614,0.028,7.108,0,-3.553e-15,0.084
10.4768,0.028,-6.332,0,-12.664,0.14
11.4274,0.028,-6.332,0,-6.332,0.112
12.378,0.028,-6.332,0,3.553e-15,0.084
10.4768,0.028,-6.332,0,-12.664,0.14
11.4274,0.028,-6.332,0,-6.332,0.112
12.378,0.028,-6.332,0,3.553e-15,0.084
16.6368,0.028,-7.172,0,-14.344,0.14
17.5874,0.028,-7.172,0,-7.172,0.112
18.538,0.028,-7.172,0,3.553e-15,0.084
16.6368,0.028,-7.172,0,-14.344,0.14
17.5874,0.028,-7.172,0,-7.172,0.112
18.538,0.028,-7.172,0,3.553e-15,0.084
-29.6193,-0.028,7.892,0,15.784,-0.14
-28.6686,-0.028,7.892,0,7.892,-0.112
-27.718,-0.028,7.892,0,-5.329e-15,-0.084
-29.6193,-0.028,7.892,0,15.784,-0.14
-28.6686,-0.028,7.892,0,7.892,-0.112
-27.718,-0.028,7.892,0,-5.329e-15,-0.084
-23.4593,-0.028,7.052,0,14.104,-0.14
-22.5086,-0.028,7.052,0,7.052,-0.112
-21.558,-0.028,7.052,0,-1.776e-15,-0.084
-23.4593,-0.028,7.052,0,14.104,-0.14
-22.5086,-0.028,7.052,0,7.052,-0.112
-21.558,-0.028,7.052,0,-1.776e-15,-0.084
10.5328,-0.028,-6.388,0,-12.776,-0.14
11.4834,-0.028,-6.388,0,-6.388,-0.112
12.434,-0.028,-6.388,0,1.776e-15,-0.084
10.5328,-0.028,-6.388,0,-12.776,-0.14
11.4834,-0.028,-6.388,0,-6.388,-0.112
12.434,-0.028,-6.388,0,1.776e-15,-0.084
16.6928,-0.028,-7.228,0,-14.456,-0.14
17.6434,-0.028,-7.228,0,-7.228,-0.112
18.594,-0.028,-7.228,0,-5.329e-15,-0.084
16.6928,-0.028,-7.228,0,-14.456,-0.14
17.6434,-0.028,-7.228,0,-7.228,-0.112
18.594,-0.028,-7.228,0,-5.329e-15,-0.084
-7.422,0.14,2.335,0,4.67,0.56
-6.1545,0.14,2.335,0,2.335,0.42
-4.887,0.14,2.335,0,0,0.28
-7.422,0.14,2.335,0,4.67,0.56
-6.1545,0.14,2.335,0,2.335,0.42
-4.887,0.14,2.335,0,0,0.28
2.154,0.14,2.839,0,5.678,0.56
3.4215,0.14,2.839,0,2.839,0.42
4.689,0.14,2.839,0,-1.776e-15,0.28
2.154,0.14,2.839,0,5.678,0.56
3.4215,0.14,2.839,0,2.839,0.42
4.689,0.14,2.839,0,-1.776e-15,0.28
-31.614,0.14,-4.889,0,-9.778,0.56
-30.3465,0.14,-4.889,0,-4.889,0.42
-29.079,0.14,-4.889,0,-1.776e-15,0.28
-31.614,0.14,-4.889,0,-9.778,0.56
-30.3465,0.14,-4.889,0,-4.889,0.42
-29.079,0.14,-4.889,0,-1.776e-15,0.28
-22.038,0.14,-4.385,0,-8.77,0.56
-20.7705,0.14,-4.385,0,-4.385,0.42
-19.503,0.14,-4.385,0,0,0.28
-22.038,0.14,-4.385,0,-8.77,0.56
-20.7705,0.14,-4.385,0,-4.385,0.42
-19.503,0.14,-4.385,0,0,0.28
-14.702,-0.14,2.055,0,4.11,-0.56
-13.4345,-0.14,2.055,0,2.055,-0.42
-12.167,-0.14,2.055,0,0,-0.28
-14.702,-0.14,2.055,0,4.11,-0.56
-13.4345,-0.14,2.055,0,2.055,-0.42
-12.167,-0.14,2.055,0,0,-0.28
-5.126,-0.14,2.559,0,5.118,-0.56
-3.8585,-0.14,2.559,0,2.559,-0.42
-2.591,-0.14,2.559,0,-8.882e-16,-0.28
-5.126,-0.14,2.559,0,5.118,-0.56
-3.8585,-0.14,2.559,0,2.559,-0.42
-2.591,-0.14,2.559,0,-8.882e-16,-0.28
-38.894,-0.14,-5.169,0,-10.338,-0.56
-37.6265,-0.14,-5.169,0,-5.169,-0.42
-36.359,-0.14,-5.169,0,0,-0.28
-38.894,-0.14,-5.169,0,-10.338,-0.56
-37.6265,-0.14,-5.169,0,-5.169,-0.42
-36.359,-0.14,-5.169,0,0,-0.28
-29.318,-0.14,-4.665,0,-9.33,-0.56
-28.0505,-0.14,-4.665,0,-4.665,-0.42
-26.783,-0.14,-4.665,0,0,-0.28
-29.318,-0.14,-4.665,0,-9.33,-0.56
-28.0505,-0.14,-4.665,0,-4.665,-0.42
-26.783,-0.14,-4.665,0,0,-0.28
18.254,0.042,10.665,0,21.33,0.168
19.5215,0.042,10.665,0,10.665,0.126
20.789,0.042,10.665,0,3.553e-15,0.084
18.254,0.042,10.665,0,21.33,0.168
19.5215,0.042,10.665,0,10.665,0.126
20.789,0.042,10.665,0,3.553e-15,0.084
27.83,0.042,11.169,0,22.338,0.168
29.0975,0.042,11.169,0,11.169,0.126
30.365,0.042,11.169,0,0,0.084
27.83,0.042,11.169,0,22.338,0.168
29.0975,0.042,11.169,0,11.169,0.126
30.365,0.042,11.169,0,0,0.084
-62.386,0.042,-13.415,0,-26.83,0.168
-61.1185,0.042,-13.415,0,-13.415,0.126
-59.851,0.042,-13.415,0,0,0.084
-62.386,0.042,-13.415,0,-26.83,0.168
-61.1185,0.042,-13.415,0,-13.415,0.126
-59.851,0.042,-13.415,0,0,0.084
-52.81,0.042,-12.911,0,-25.822,0.168
-51.5425,0.042,-12.911,0,-12.911,0.126
-50.275,0.042,-12.911,0,0,0.084
-52.81,0.042,-12.911,0,-25.822,0.168
-51.5425,0.042,-12.911,0,-12.911,0.126
-50.275,0.042,-12.911,0,0,0.084
16.07,-0.042,10.581,0,21.162,-0.168
17.3375,-0.042,10.581,0,10.581,-0.126
18.605,-0.042,10.581,0,-7.105e-15,-0.084
16.07,-0.042,10.581,0,21.162,-0.168
17.3375,-0.042,10.581,0,10.581,-0.126
18.605,-0.042,10.581,0,-7.105e-15,-0.084
25.646,-0.042,11.085,0,22.17,-0.168
26.9135,-0.042,11.085,0,11.085,-0.126
28.181,-0.042,11.085,0,-3.553e-15,-0.084
25.646,-0.042,11.085,0,22.17,-0.168
26.9135,-0.042,11.085,0,11.085,-0.126
28.181,-0.042,11.085,0,-3.553e-15,-0.084
-64.57,-0.042,-13.499,0,-26.998,-0.168
-63.3025,-0.042,-13.499,0,-13.499,-0.126
-62.035,-0.042,-13.499,0,0,-0.084
-64.57,-0.042,-13.499,0,-26.998,-0.168
-63.3025,-0.042,-13.499,0,-13.499,-0.126
-62.035,-0.042,-13.499,0,0,-0.084
-54.994,-0.042,-12.995,0,-25.99,-0.168
-53.7265,-0.042,-12.995,0,-12.995,-0.126
-52.459,-0.042,-12.995,0,0,-0.084
-54.994,-0.042,-12.995,0,-25.99,-0.168
-53.7265,-0.042,-12.995,0,-12.995,-0.126
-52.459,-0.042,-12.995,0,0,-0.084
-16.102,0.084,0.907,0,1.814,0.336
-14.8345,0.084,0.907,0,0.907,0.252
-13.567,0.084,0.907,0,-2.22e-16,0.168
-16.102,0.084,0.907,0,1.814,0.336
-14.8345,0.084,0.907,0,0.907,0.252
-13.567,0.084,0.907,0,-2.22e-16,0.168
-0.142,0.084,1.747,0,3.494,0.336
1.1255,0.084,1.747,0,1.747,0.252
2.393,0.084,1.747,0,0,0.168
-0.142,0.084,1.747,0,3.494,0.336
1.1255,0.084,1.747,0,1.747,0.252
2.393,0.084,1.747,0,0,0.168
-32.23,0.084,-3.909,0,-7.818,0.336
-30.9625,0.084,-3.909,0,-3.909,0.252
-29.695,0.084,-3.909,0,-8.882e-16,0.168
-32.23,0.084,-3.909,0,-7.818,0.336
-30.9625,0.084,-3.909,0,-3.909,0.252
-29.695,0.084,-3.909,0,-8.882e-16,0.168
-16.27,0.084,-3.069,0,-6.138,0.336
-15.0025,0.084,-3.069,0,-3.069,0.252
-13.735,0.084,-3.069,0,0,0.168
-16.27,0.084,-3.069,0,-6.138,0.336
-15.0025,0.084,-3.069,0,-3.069,0.252
-13.735,0.084,-3.069,0,0,0.168
-20.47,-0.084,0.739,0,1.478,-0.336
-19.2025,-0.084,0.739,0,0.739,-0.252
-17.935,-0.084,0.739,0,0,-0.168
-20.47,-0.084,0.739,0,1.478,-0.336
-19.2025,-0.084,0.739,0,0.739,-0.252
-17.935,-0.084,0.739,0,0,-0.168
-4.51,-0.084,1.579,0,3.158,-0.336
-3.2425,-0.084,1.579,0,1.579,-0.252
-1.975,-0.084,1.579,0,-4.441e-16,-0.168
-4.51,-0.084,1.579,0,3.158,-0.336
-3.2425,-0.084,1.579,0,1.579,-0.252
-1.975,-0.084,1.579,0,-4.441e-16,-0.168
-36.598,-0.084,-4.077,0,-8.154,-0.336
-35.3305,-0.084,-4.077,0,-4.077,-0.252
-34.063,-0.084,-4.077,0,0,-0.168
-36.598,-0.084,-4.077,0,-8.154,-0.336
-35.3305,-0.084,-4.077,0,-4.077,-0.252
-34.063,-0.084,-4.077,0,0,-0.168
-20.638,-0.084,-3.237,0,-6.474,-0.336
-19.3705,-0.084,-3.237,0,-3.237,-0.252
-18.103,-0.084,-3.237,0,0,-0.168
-20.638,-0.084,-3.237,0,-6.474,-0.336
-19.3705,-0.084,-3.237,0,-3.237,-0.252
-18.103,-0.084,-3.237,0,0,-0.168
-1.43,0.028,5.667,0,11.334,0.112
-0.1625,0.028,5.667,0,5.667,0.084
1.105,0.028,5.667,0,-3.553e-15,0.056
-1.43,0.028,5.667,0,11.334,0.112
-0.1625,0.028,5.667,0,5.667,0.084
1.105,0.028,5.667,0,-3.553e-15,0.056
14.53,0.028,6.507,0,13.014,0.112
15.7975,0.028,6.507,0,6.507,0.084
17.065,0.028,6.507,0,3.553e-15,0.056
14.53,0.028,6.507,0,13.014,0.112
15.7975,0.028,6.507,0,6.507,0.084
17.065,0.028,6.507,0,3.553e-15,0.056
