-33.76,0.14,5.193,0,10.386,0.7
-49.814,0.028,-8.781,0,-17.562,0.112
-48.5465,0.028,-8.781,0,-8.781,0.084
-47.279,0.028,-8.781,0,0,0.056
-49.814,0.028,-8.781,0,-17.562,0.112
-48.5465,0.028,-8.781,0,-8.781,0.084
-47.279,0.028,-8.781,0,0,0.056
-33.854,0.028,-7.941,0,-15.882,0.112
-32.5865,0.028,-7.941,0,-7.941,0.084
-31.319,0.028,-7.941,0,3.553e-15,0.056
-33.854,0.028,-7.941,0,-15.882,0.112
-32.5865,0.028,-7.941,0,-7.941,0.084
-31.319,0.028,-7.941,0,3.553e-15,0.056
-2.886,-0.028,5.611,0,11.222,-0.112
-1.6185,-0.028,5.611,0,5.611,-0.084
-0.351,-0.028,5.611,0,-1.776e-15,-0.056
-2.886,-0.028,5.611,0,11.222,-0.112
-1.6185,-0.028,5.611,0,5.611,-0.084
-0.351,-0.028,5.611,0,-1.776e-15,-0.056
13.074,-0.028,6.451,0,12.902,-0.112
14.3415,-0.028,6.451,0,6.451,-0.084
15.609,-0.028,6.451,0,1.776e-15,-0.056
13.074,-0.028,6.451,0,12.902,-0.112
14.3415,-0.028,6.451,0,6.451,-0.084
15.609,-0.028,6.451,0,1.776e-15,-0.056
-51.27,-0.028,-8.837,0,-17.674,-0.112
-50.0025,-0.028,-8.837,0,-8.837,-0.084
-48.735,-0.028,-8.837,0,0,-0.056
-51.27,-0.028,-8.837,0,-17.674,-0.112
-50.0025,-0.028,-8.837,0,-8.837,-0.084
-48.735,-0.028,-8.837,0,0,-0.056
-35.31,-0.028,-7.997,0,-15.994,-0.112
-34.0425,-0.028,-7.997,0,-7.997,-0.084
-32.775,-0.028,-7.997,0,0,-0.056
-35.31,-0.028,-7.997,0,-15.994,-0.112
-34.0425,-0.028,-7.997,0,-7.997,-0.084
-32.775,-0.028,-7.997,0,0,-0.056
2.9268,0.14,2.87,0,5.74,0.56
3.8774,0.14,2.87,0,2.87,0.42
4.828,0.14,2.87,0,0,0.28
2.9268,0.14,2.87,0,5.74,0.56
3.8774,0.14,2.87,0,2.87,0.42
4.828,0.14,2.87,0,0,0.28
12.5028,0.14,3.374,0,6.748,0.56
13.4534,0.14,3.374,0,3.374,0.42
14.404,0.14,3.374,0,-8.882e-16,0.28
12.5028,0.14,3.374,0,6.748,0.56
13.4534,0.14,3.374,0,3.374,0.42
14.404,0.14,3.374,0,-8.882e-16,0.28
-21.2653,0.14,-4.354,0,-8.708,0.56
-20.3146,0.14,-4.354,0,-4.354,0.42
-19.364,0.14,-4.354,0,1.776e-15,0.28
-21.2653,0.14,-4.354,0,-8.708,0.56
-20.3146,0.14,-4.354,0,-4.354,0.42
-19.364,0.14,-4.354,0,1.776e-15,0.28
-11.6893,0.14,-3.85,0,-7.7,0.56
-10.7386,0.14,-3.85,0,-3.85,0.42
-9.788,0.14,-3.85,0,-8.882e-16,0.28
-11.6893,0.14,-3.85,0,-7.7,0.56
-10.7386,0.14,-3.85,0,-3.85,0.42
-9.788,0.14,-3.85,0,-8.882e-16,0.28
-4.3533,-0.14,2.59,0,5.18,-0.56
-3.4026,-0.14,2.59,0,2.59,-0.42
-2.452,-0.14,2.59,0,-1.776e-15,-0.28
-4.3533,-0.14,2.59,0,5.18,-0.56
-3.4026,-0.14,2.59,0,2.59,-0.42
-2.452,-0.14,2.59,0,-1.776e-15,-0.28
5.2228,-0.14,3.094,0,6.188,-0.56
6.1734,-0.14,3.094,0,3.094,-0.42
7.124,-0.14,3.094,0,8.882e-16,-0.28
5.2228,-0.14,3.094,0,6.188,-0.56
6.1734,-0.14,3.094,0,3.094,-0.42
7.124,-0.14,3.094,0,8.882e-16,-0.28
-28.5453,-0.14,-4.634,0,-9.268,-0.56
-27.5946,-0.14,-4.634,0,-4.634,-0.42
-26.644,-0.14,-4.634,0,-1.776e-15,-0.28
-28.5453,-0.14,-4.634,0,-9.268,-0.56
-27.5946,-0.14,-4.634,0,-4.634,-0.42
-26.644,-0.14,-4.634,0,-1.776e-15,-0.28
-18.9693,-0.14,-4.13,0,-8.26,-0.56
-18.0186,-0.14,-4.13,0,-4.13,-0.42
-17.068,-0.14,-4.13,0,1.776e-15,-0.28
-18.9693,-0.14,-4.13,0,-8.26,-0.56
-18.0186,-0.14,-4.13,0,-4.13,-0.42
-17.068,-0.14,-4.13,0,1.776e-15,-0.28
28.6028,0.042,11.2,0,22.4,0.168
29.5534,0.042,11.2,0,11.2,0.126
30.504,0.042,11.2,0,3.553e-15,0.084
28.6028,0.042,11.2,0,22.4,0.168
29.5534,0.042,11.2,0,11.2,0.126
30.504,0.042,11.2,0,3.553e-15,0.084
38.1788,0.042,11.704,0,23.408,0.168
39.1294,0.042,11.704,0,11.704,0.126
40.08,0.042,11.704,0,0,0.084
38.1788,0.042,11.704,0,23.408,0.168
39.1294,0.042,11.704,0,11.704,0.126
40.08,0.042,11.704,0,0,0.084
-52.0373,0.042,-12.88,0,-25.76,0.168
-51.0866,0.042,-12.88,0,-12.88,0.126
-50.136,0.042,-12.88,0,-3.553e-15,0.084
-52.0373,0.042,-12.88,0,-25.76,0.168
-51.0866,0.042,-12.88,0,-12.88,0.126
-50.136,0.042,-12.88,0,-3.553e-15,0.084
-42.4613,0.042,-12.376,0,-24.752,0.168
-41.5106,0.042,-12.376,0,-12.376,0.126
-40.56,0.042,-12.376,0,7.105e-15,0.084
-42.4613,0.042,-12.376,0,-24.752,0.168
-41.5106,0.042,-12.376,0,-12.376,0.126
-40.56,0.042,-12.376,0,7.105e-15,0.084
26.4188,-0.042,11.116,0,22.232,-0.168
27.3694,-0.042,11.116,0,11.116,-0.126
28.32,-0.042,11.116,0,0,-0.084
26.4188,-0.042,11.116,0,22.232,-0.168
27.3694,-0.042,11.116,0,11.116,-0.126
28.32,-0.042,11.116,0,0,-0.084
35.9948,-0.042,11.62,0,23.24,-0.168
36.9454,-0.042,11.62,0,11.62,-0.126
37.896,-0.042,11.62,0,0,-0.084
35.9948,-0.042,11.62,0,23.24,-0.168
36.9454,-0.042,11.62,0,11.62,-0.126
37.896,-0.042,11.62,0,0,-0.084
-54.2213,-0.042,-12.964,0,-25.928,-0.168
-53.2706,-0.042,-12.964,0,-12.964,-0.126
-52.32,-0.042,-12.964,0,0,-0.084
-54.2213,-0.042,-12.964,0,-25.928,-0.168
-53.2706,-0.042,-12.964,0,-12.964,-0.126
-52.32,-0.042,-12.964,0,0,-0.084
-44.6453,-0.042,-12.46,0,-24.92,-0.168
-43.6946,-0.042,-12.46,0,-12.46,-0.126
-42.744,-0.042,-12.46,0,0,-0.084
-44.6453,-0.042,-12.46,0,-24.92,-0.168
-43.6946,-0.042,-12.46,0,-12.46,-0.126
-42.744,-0.042,-12.46,0,0,-0.084
-5.7533,0.084,1.442,0,2.884,0.336
-4.8026,0.084,1.442,0,1.442,0.252
-3.852,0.084,1.442,0,-4.441e-16,0.168
-5.7533,0.084,1.442,0,2.884,0.336
-4.8026,0.084,1.442,0,1.442,0.252
-3.852,0.084,1.442,0,-4.441e-16,0.168
10.2068,0.084,2.282,0,4.564,0.336
11.1574,0.084,2.282,0,2.282,0.252
12.108,0.084,2.282,0,-8.882e-16,0.168
10.2068,0.084,2.282,0,4.564,0.336
11.1574,0.084,2.282,0,2.282,0.252
12.108,0.084,2.282,0,-8.882e-16,0.168
-21.8813,0.084,-3.374,0,-6.748,0.336
-20.9306,0.084,-3.374,0,-3.374,0.252
-19.98,0.084,-3.374,0,-1.776e-15,0.168
-21.8813,0.084,-3.374,0,-6.748,0.336
-20.9306,0.084,-3.374,0,-3.374,0.252
-19.98,0.084,-3.374,0,-1.776e-15,0.168
-5.9213,0.084,-2.534,0,-5.068,0.336
-4.9706,0.084,-2.534,0,-2.534,0.252
-4.02,0.084,-2.534,0,0,0.168
-5.9213,0.084,-2.534,0,-5.068,0.336
-4.9706,0.084,-2.534,0,-2.534,0.252
-4.02,0.084,-2.534,0,0,0.168
-10.1213,-0.084,1.274,0,2.548,-0.336
-9.1706,-0.084,1.274,0,1.274,-0.252
-8.22,-0.084,1.274,0,8.882e-16,-0.168
-10.1213,-0.084,1.274,0,2.548,-0.336
-9.1706,-0.084,1.274,0,1.274,-0.252
-8.22,-0.084,1.274,0,8.882e-16,-0.168
5.8388,-0.084,2.114,0,4.228,-0.336
6.7894,-0.084,2.114,0,2.114,-0.252
7.74,-0.084,2.114,0,-8.882e-16,-0.168
5.8388,-0.084,2.114,0,4.228,-0.336
6.7894,-0.084,2.114,0,2.114,-0.252
7.74,-0.084,2.114,0,-8.882e-16,-0.168
-26.2493,-0.084,-3.542,0,-7.084,-0.336
-25.2986,-0.084,-3.542,0,-3.542,-0.252
-24.348,-0.084,-3.542,0,0,-0.168
-26.2493,-0.084,-3.542,0,-7.084,-0.336
-25.2986,-0.084,-3.542,0,-3.542,-0.252
-24.348,-0.084,-3.542,0,0,-0.168
-10.2893,-0.084,-2.702,0,-5.404,-0.336
-9.3386,-0.084,-2.702,0,-2.702,-0.252
-8.388,-0.084,-2.702,0,0,-0.168
-10.2893,-0.084,-2.702,0,-5.404,-0.336
-9.3386,-0.084,-2.702,0,-2.702,-0.252
-8.388,-0.084,-2.702,0,0,-0.168
8.9188,0.028,6.202,0,12.404,0.112
9.8694,0.028,6.202,0,6.202,0.084
10.82,0.028,6.202,0,0,0.056
8.9188,0.028,6.202,0,12.404,0.112
9.8694,0.028,6.202,0,6.202,0.084
10.82,0.028,6.202,0,0,0.056
24.8788,0.028,7.042,0,14.084,0.112
25.8294,0.028,7.042,0,7.042,0.084
26.78,0.028,7.042,0,0,0.056
24.8788,0.028,7.042,0,14.084,0.112
25.8294,0.028,7.042,0,7.042,0.084
26.78,0.028,7.042,0,0,0.056
-39.4653,0.028,-8.246,0,-16.492,0.112
-38.5146,0.028,-8.246,0,-8.246,0.084
-37.564,0.028,-8.246,0,3.553e-15,0.056
-39.4653,0.028,-8.246,0,-16.492,0.112
-38.5146,0.028,-8.246,0,-8.246,0.084
-37.564,0.028,-8.246,0,3.553e-15,0.056
-23.5053,0.028,-7.406,0,-14.812,0.112
-22.5546,0.028,-7.406,0,-7.406,0.084
-21.604,0.028,-7.406,0,3.553e-15,0.056
-23.5053,0.028,-7.406,0,-14.812,0.112
-22.5546,0.028,-7.406,0,-7.406,0.084
-21.604,0.028,-7.406,0,3.553e-15,0.056
7.4628,-0.028,6.146,0,12.292,-0.112
8.4134,-0.028,6.146,0,6.146,-0.084
9.364,-0.028,6.146,0,-1.776e-15,-0.056
7.4628,-0.028,6.146,0,12.292,-0.112
8.4134,-0.028,6.146,0,6.146,-0.084
9.364,-0.028,6.146,0,-1.776e-15,-0.056
23.4228,-0.028,6.986,0,13.972,-0.112
24.3734,-0.028,6.986,0,6.986,-0.084
25.324,-0.028,6.986,0,0,-0.056
23.4228,-0.028,6.986,0,13.972,-0.112
24.3734,-0.028,6.986,0,6.986,-0.084
25.324,-0.028,6.986,0,0,-0.056
-40.9213,-0.028,-8.302,0,-16.604,-0.112
-39.9706,-0.028,-8.302,0,-8.302,-0.084
-39.02,-0.028,-8.302,0,-3.553e-15,-0.056
-40.9213,-0.028,-8.302,0,-16.604,-0.112
-39.9706,-0.028,-8.302,0,-8.302,-0.084
-39.02,-0.028,-8.302,0,-3.553e-15,-0.056
-24.9613,-0.028,-7.462,0,-14.924,-0.112
-24.0106,-0.028,-7.462,0,-7.462,-0.084
-23.06,-0.028,-7.462,0,-1.776e-15,-0.056
-24.9613,-0.028,-7.462,0,-14.924,-0.112
-24.0106,-0.028,-7.462,0,-7.462,-0.084
-23.06,-0.028,-7.462,0,-1.776e-15,-0.056
-10.858,0.14,2.549,0,5.098,0.56
-9.5905,0.14,2.549,0,2.549,0.42
-8.323,0.14,2.549,0,-8.882e-16,0.28
-10.858,0.14,2.549,0,5.098,0.56
-9.5905,0.14,2.549,0,2.549,0.42
-8.323,0.14,2.549,0,-8.882e-16,0.28
-4.306,0.14,2.885,0,5.77,0.56
-3.0385,0.14,2.885,0,2.885,0.42
-1.771,0.14,2.885,0,-8.882e-16,0.28
-4.306,0.14,2.885,0,5.77,0.56
-3.0385,0.14,2.885,0,2.885,0.42
-1.771,0.14,2.885,0,-8.882e-16,0.28
-30.514,0.14,-4.675,0,-9.35,0.56
-29.2465,0.14,-4.675,0,-4.675,0.42
-27.979,0.14,-4.675,0,3.553e-15,0.28
-30.514,0.14,-4.675,0,-9.35,0.56
-29.2465,0.14,-4.675,0,-4.675,0.42
-27.979,0.14,-4.675,0,3.553e-15,0.28
-23.962,0.14,-4.339,0,-8.678,0.56
-22.6945,0.14,-4.339,0,-4.339,0.42
-21.427,0.14,-4.339,0,-1.776e-15,0.28
-23.962,0.14,-4.339,0,-8.678,0.56
-22.6945,0.14,-4.339,0,-4.339,0.42
-21.427,0.14,-4.339,0,-1.776e-15,0.28
-3.578,-0.14,2.829,0,5.658,-0.56
-2.3105,-0.14,2.829,0,2.829,-0.42
-1.043,-0.14,2.829,0,0,-0.28
-3.578,-0.14,2.829,0,5.658,-0.56
-2.3105,-0.14,2.829,0,2.829,-0.42
-1.043,-0.14,2.829,0,0,-0.28
2.974,-0.14,3.165,0,6.33,-0.56
4.2415,-0.14,3.165,0,3.165,-0.42
5.509,-0.14,3.165,0,-1.776e-15,-0.28
2.974,-0.14,3.165,0,6.33,-0.56
4.2415,-0.14,3.165,0,3.165,-0.42
5.509,-0.14,3.165,0,-1.776e-15,-0.28
-23.234,-0.14,-4.395,0,-8.79,-0.56
-21.9665,-0.14,-4.395,0,-4.395,-0.42
-20.699,-0.14,-4.395,0,1.776e-15,-0.28
-23.234,-0.14,-4.395,0,-8.79,-0.56
-21.9665,-0.14,-4.395,0,-4.395,-0.42
-20.699,-0.14,-4.395,0,1.776e-15,-0.28
-16.682,-0.14,-4.059,0,-8.118,-0.56
-15.4145,-0.14,-4.059,0,-4.059,-0.42
-14.147,-0.14,-4.059,0,1.776e-15,-0.28
-16.682,-0.14,-4.059,0,-8.118,-0.56
-15.4145,-0.14,-4.059,0,-4.059,-0.42
-14.147,-0.14,-4.059,0,1.776e-15,-0.28
14.622,0.042,11.075,0,22.15,0.168
15.8895,0.042,11.075,0,11.075,0.126
17.157,0.042,11.075,0,-3.553e-15,0.084
14.622,0.042,11.075,0,22.15,0.168
15.8895,0.042,11.075,0,11.075,0.126
17.157,0.042,11.075,0,-3.553e-15,0.084
21.174,0.042,11.411,0,22.822,0.168
22.4415,0.042,11.411,0,11.411,0.126
23.709,0.042,11.411,0,0,0.084
21.174,0.042,11.411,0,22.822,0.168
22.4415,0.042,11.411,0,11.411,0.126
23.709,0.042,11.411,0,0,0.084
-50.898,0.042,-13.005,0,-26.01,0.168
-49.6305,0.042,-13.005,0,-13.005,0.126
-48.363,0.042,-13.005,0,-7.105e-15,0.084
-50.898,0.042,-13.005,0,-26.01,0.168
-49.6305,0.042,-13.005,0,-13.005,0.126
-48.363,0.042,-13.005,0,-7.105e-15,0.084
-44.346,0.042,-12.669,0,-25.338,0.168
-43.0785,0.042,-12.669,0,-12.669,0.126
-41.811,0.042,-12.669,0,0,0.084
-44.346,0.042,-12.669,0,-25.338,0.168
-43.0785,0.042,-12.669,0,-12.669,0.126
-41.811,0.042,-12.669,0,0,0.084
16.806,-0.042,11.159,0,22.318,-0.168
18.0735,-0.042,11.159,0,11.159,-0.126
19.341,-0.042,11.159,0,3.553e-15,-0.084
16.806,-0.042,11.159,0,22.318,-0.168
18.0735,-0.042,11.159,0,11.159,-0.126
19.341,-0.042,11.159,0,3.553e-15,-0.084
23.358,-0.042,11.495,0,22.99,-0.168
24.6255,-0.042,11.495,0,11.495,-0.126
25.893,-0.042,11.495,0,-3.553e-15,-0.084
23.358,-0.042,11.495,0,22.99,-0.168
24.6255,-0.042,11.495,0,11.495,-0.126
25.893,-0.042,11.495,0,-3.553e-15,-0.084
-48.714,-0.042,-12.921,0,-25.842,-0.168
-47.4465,-0.042,-12.921,0,-12.921,-0.126
-46.179,-0.042,-12.921,0,0,-0.084
-48.714,-0.042,-12.921,0,-25.842,-0.168
-47.4465,-0.042,-12.921,0,-12.921,-0.126
-46.179,-0.042,-12.921,0,0,-0.084
-42.162,-0.042,-12.585,0,-25.17,-0.168
-40.8945,-0.042,-12.585,0,-12.585,-0.126
-39.627,-0.042,-12.585,0,3.553e-15,-0.084
-42.162,-0.042,-12.585,0,-25.17,-0.168
-40.8945,-0.042,-12.585,0,-12.585,-0.126
-39.627,-0.042,-12.585,0,3.553e-15,-0.084
-14.862,0.084,1.289,0,2.578,0.336
-13.5945,0.084,1.289,0,1.289,0.252
-12.327,0.084,1.289,0,0,0.168
-14.862,0.084,1.289,0,2.578,0.336
-13.5945,0.084,1.289,0,1.289,0.252
-12.327,0.084,1.289,0,0,0.168
-3.942,0.084,1.849,0,3.698,0.336
-2.6745,0.084,1.849,0,1.849,0.252
-1.407,0.084,1.849,0,1.332e-15,0.168
-3.942,0.084,1.849,0,3.698,0.336
-2.6745,0.084,1.849,0,1.849,0.252
-1.407,0.084,1.849,0,1.332e-15,0.168
-27.966,0.084,-3.527,0,-7.054,0.336
-26.6985,0.084,-3.527,0,-3.527,0.252
-25.431,0.084,-3.527,0,-8.882e-16,0.168
-27.966,0.084,-3.527,0,-7.054,0.336
-26.6985,0.084,-3.527,0,-3.527,0.252
-25.431,0.084,-3.527,0,-8.882e-16,0.168
-17.046,0.084,-2.967,0,-5.934,0.336
-15.7785,0.084,-2.967,0,-2.967,0.252
-14.511,0.084,-2.967,0,1.776e-15,0.168
-17.046,0.084,-2.967,0,-5.934,0.336
-15.7785,0.084,-2.967,0,-2.967,0.252
-14.511,0.084,-2.967,0,1.776e-15,0.168
-10.494,-0.084,1.457,0,2.914,-0.336
-9.2265,-0.084,1.457,0,1.457,-0.252
-7.959,-0.084,1.457,0,-4.441e-16,-0.168
-10.494,-0.084,1.457,0,2.914,-0.336
-9.2265,-0.084,1.457,0,1.457,-0.252
-7.959,-0.084,1.457,0,-4.441e-16,-0.168
0.426,-0.084,2.017,0,4.034,-0.336
1.6935,-0.084,2.017,0,2.017,-0.252
2.961,-0.084,2.017,0,8.882e-16,-0.168
0.426,-0.084,2.017,0,4.034,-0.336
1.6935,-0.084,2.017,0,2.017,-0.252
2.961,-0.084,2.017,0,8.882e-16,-0.168
-23.598,-0.084,-3.359,0,-6.718,-0.336
-22.3305,-0.084,-3.359,0,-3.359,-0.252
-21.063,-0.084,-3.359,0,8.882e-16,-0.168
-23.598,-0.084,-3.359,0,-6.718,-0.336
-22.3305,-0.084,-3.359,0,-3.359,-0.252
-21.063,-0.084,-3.359,0,8.882e-16,-0.168
-12.678,-0.084,-2.799,0,-5.598,-0.336
-11.4105,-0.084,-2.799,0,-2.799,-0.252
-10.143,-0.084,-2.799,0,8.882e-16,-0.168
-12.678,-0.084,-2.799,0,-5.598,-0.336
-11.4105,-0.084,-2.799,0,-2.799,-0.252
-10.143,-0.084,-2.799,0,8.882e-16,-0.168
-0.302,0.028,6.161,0,12.322,0.112
0.9655,0.028,6.161,0,6.161,0.084
2.233,0.028,6.161,0,0,0.056
-0.302,0.028,6.161,0,12.322,0.112
0.9655,0.028,6.161,0,6.161,0.084
2.233,0.028,6.161,0,0,0.056
10.618,0.028,6.721,0,13.442,0.112
11.8855,0.028,6.721,0,6.721,0.084
13.153,0.028,6.721,0,0,0.056
10.618,0.028,6.721,0,13.442,0.112
11.8855,0.028,6.721,0,6.721,0.084
13.153,0.028,6.721,0,0,0.056
-39.614,0.028,-8.287,0,-16.574,0.112
-38.3465,0.028,-8.287,0,-8.287,0.084
-37.079,0.028,-8.287,0,0,0.056
-39.614,0.028,-8.287,0,-16.574,0.112
-38.3465,0.028,-8.287,0,-8.287,0.084
-37.079,0.028,-8.287,0,0,0.056
-28.694,0.028,-7.727,0,-15.454,0.112
-27.4265,0.028,-7.727,0,-7.727,0.084
-26.159,0.028,-7.727,0,0,0.056
-28.694,0.028,-7.727,0,-15.454,0.112
-27.4265,0.028,-7.727,0,-7.727,0.084
-26.159,0.028,-7.727,0,0,0.056
1.154,-0.028,6.217,0,12.434,-0.112
2.4215,-0.028,6.217,0,6.217,-0.084
3.689,-0.028,6.217,0,0,-0.056
1.154,-0.028,6.217,0,12.434,-0.112
2.4215,-0.028,6.217,0,6.217,-0.084
3.689,-0.028,6.217,0,0,-0.056
12.074,-0.028,6.777,0,13.554,-0.112
13.3415,-0.028,6.777,0,6.777,-0.084
14.609,-0.028,6.777,0,3.553e-15,-0.056
12.074,-0.028,6.777,0,13.554,-0.112
13.3415,-0.028,6.777,0,6.777,-0.084
14.609,-0.028,6.777,0,3.553e-15,-0.056
-38.158,-0.028,-8.231,0,-16.462,-0.112
-36.8905,-0.028,-8.231,0,-8.231,-0.084
-35.623,-0.028,-8.231,0,0,-0.056
-38.158,-0.028,-8.231,0,-16.462,-0.112
-36.8905,-0.028,-8.231,0,-8.231,-0.084
-35.623,-0.028,-8.231,0,0,-0.056
-27.238,-0.028,-7.671,0,-15.342,-0.112
-25.9705,-0.028,-7.671,0,-7.671,-0.084
-24.703,-0.028,-7.671,0,-1.776e-15,-0.056
-27.238,-0.028,-7.671,0,-15.342,-0.112
-25.9705,-0.028,-7.671,0,-7.671,-0.084
-24.703,-0.028,-7.671,0,-1.776e-15,-0.056
-2.4093,0.14,2.944,0,5.888,0.56
-1.4586,0.14,2.944,0,2.944,0.42
-0.508,0.14,2.944,0,0,0.28
-2.4093,0.14,2.944,0,5.888,0.56
-1.4586,0.14,2.944,0,2.944,0.42
-0.508,0.14,2.944,0,0,0.28
4.1428,0.14,3.28,0,6.56,0.56
5.0934,0.14,3.28,0,3.28,0.42
6.044,0.14,3.28,0,-8.882e-16,0.28
4.1428,0.14,3.28,0,6.56,0.56
5.0934,0.14,3.28,0,3.28,0.42
6.044,0.14,3.28,0,-8.882e-16,0.28
-22.0653,0.14,-4.28,0,-8.56,0.56
-21.1146,0.14,-4.28,0,-4.28,0.42
-20.164,0.14,-4.28,0,0,0.28
-22.0653,0.14,-4.28,0,-8.56,0.56
-21.1146,0.14,-4.28,0,-4.28,0.42
-20.164,0.14,-4.28,0,0,0.28
-15.5133,0.14,-3.944,0,-7.888,0.56
-14.5626,0.14,-3.944,0,-3.944,0.42
-13.612,0.14,-3.944,0,-8.882e-16,0.28
-15.5133,0.14,-3.944,0,-7.888,0.56
-14.5626,0.14,-3.944,0,-3.944,0.42
-13.612,0.14,-3.944,0,-8.882e-16,0.28
4.8708,-0.14,3.224,0,6.448,-0.56
5.8214,-0.14,3.224,0,3.224,-0.42
6.772,-0.14,3.224,0,-8.882e-16,-0.28
4.8708,-0.14,3.224,0,6.448,-0.56
5.8214,-0.14,3.224,0,3.224,-0.42
6.772,-0.14,3.224,0,-8.882e-16,-0.28
11.4228,-0.14,3.56,0,7.12,-0.56
12.3734,-0.14,3.56,0,3.56,-0.42
13.324,-0.14,3.56,0,-1.776e-15,-0.28
11.4228,-0.14,3.56,0,7.12,-0.56
12.3734,-0.14,3.56,0,3.56,-0.42
13.324,-0.14,3.56,0,-1.776e-15,-0.28
-14.7853,-0.14,-4,0,-8,-0.56
-13.8346,-0.14,-4,0,-4,-0.42
-12.884,-0.14,-4,0,-2.665e-15,-0.28
-14.7853,-0.14,-4,0,-8,-0.56
-13.8346,-0.14,-4,0,-4,-0.42
-12.884,-0.14,-4,0,-2.665e-15,-0.28
-8.2333,-0.14,-3.664,0,-7.328,-0.56
-7.2826,-0.14,-3.664,0,-3.664,-0.42
