-33.76,0.14,5.193,0,10.386,0.7
-6.332,-0.14,-3.664,0,8.882e-16,-0.28
-8.2333,-0.14,-3.664,0,-7.328,-0.56
-7.2826,-0.14,-3.664,0,-3.664,-0.42
-6.332,-0.14,-3.664,0,8.882e-16,-0.28
23.0708,0.042,11.47,0,22.94,0.168
24.0214,0.042,11.47,0,11.47,0.126
24.972,0.042,11.47,0,3.553e-15,0.084
23.0708,0.042,11.47,0,22.94,0.168
24.0214,0.042,11.47,0,11.47,0.126
24.972,0.042,11.47,0,3.553e-15,0.084
29.6228,0.042,11.806,0,23.612,0.168
30.5734,0.042,11.806,0,11.806,0.126
31.524,0.042,11.806,0,-7.105e-15,0.084
29.6228,0.042,11.806,0,23.612,0.168
30.5734,0.042,11.806,0,11.806,0.126
31.524,0.042,11.806,0,-7.105e-15,0.084
-42.4493,0.042,-12.61,0,-25.22,0.168
-41.4986,0.042,-12.61,0,-12.61,0.126
-40.548,0.042,-12.61,0,7.105e-15,0.084
-42.4493,0.042,-12.61,0,-25.22,0.168
-41.4986,0.042,-12.61,0,-12.61,0.126
-40.548,0.042,-12.61,0,7.105e-15,0.084
-35.8973,0.042,-12.274,0,-24.548,0.168
-34.9466,0.042,-12.274,0,-12.274,0.126
-33.996,0.042,-12.274,0,3.553e-15,0.084
-35.8973,0.042,-12.274,0,-24.548,0.168
-34.9466,0.042,-12.274,0,-12.274,0.126
-33.996,0.042,-12.274,0,3.553e-15,0.084
25.2548,-0.042,11.554,0,23.108,-0.168
26.2054,-0.042,11.554,0,11.554,-0.126
27.156,-0.042,11.554,0,-7.105e-15,-0.084
25.2548,-0.042,11.554,0,23.108,-0.168
26.2054,-0.042,11.554,0,11.554,-0.126
27.156,-0.042,11.554,0,-7.105e-15,-0.084
31.8068,-0.042,11.89,0,23.78,-0.168
32.7574,-0.042,11.89,0,11.89,-0.126
33.708,-0.042,11.89,0,0,-0.084
31.8068,-0.042,11.89,0,23.78,-0.168
32.7574,-0.042,11.89,0,11.89,-0.126
33.708,-0.042,11.89,0,0,-0.084
-40.2653,-0.042,-12.526,0,-25.052,-0.168
-39.3146,-0.042,-12.526,0,-12.526,-0.126
-38.364,-0.042,-12.526,0,7.105e-15,-0.084
-40.2653,-0.042,-12.526,0,-25.052,-0.168
-39.3146,-0.042,-12.526,0,-12.526,-0.126
-38.364,-0.042,-12.526,0,7.105e-15,-0.084
-33.7133,-0.042,-12.19,0,-24.38,-0.168
-32.7626,-0.042,-12.19,0,-12.19,-0.126
-31.812,-0.042,-12.19,0,3.553e-15,-0.084
-33.7133,-0.042,-12.19,0,-24.38,-0.168
-32.7626,-0.042,-12.19,0,-12.19,-0.126
-31.812,-0.042,-12.19,0,3.553e-15,-0.084
-6.4133,0.084,1.684,0,3.368,0.336
-5.4626,0.084,1.684,0,1.684,0.252
-4.512,0.084,1.684,0,-4.441e-16,0.168
-6.4133,0.084,1.684,0,3.368,0.336
-5.4626,0.084,1.684,0,1.684,0.252
-4.512,0.084,1.684,0,-4.441e-16,0.168
4.5068,0.084,2.244,0,4.488,0.336
5.4574,0.084,2.244,0,2.244,0.252
6.408,0.084,2.244,0,-8.882e-16,0.168
4.5068,0.084,2.244,0,4.488,0.336
5.4574,0.084,2.244,0,2.244,0.252
6.408,0.084,2.244,0,-8.882e-16,0.168
-19.5173,0.084,-3.132,0,-6.264,0.336
-18.5666,0.084,-3.132,0,-3.132,0.252
-17.616,0.084,-3.132,0,0,0.168
-19.5173,0.084,-3.132,0,-6.264,0.336
-18.5666,0.084,-3.132,0,-3.132,0.252
-17.616,0.084,-3.132,0,0,0.168
-8.5973,0.084,-2.572,0,-5.144,0.336
-7.6466,0.084,-2.572,0,-2.572,0.252
-6.696,0.084,-2.572,0,-1.776e-15,0.168
-8.5973,0.084,-2.572,0,-5.144,0.336
-7.6466,0.084,-2.572,0,-2.572,0.252
-6.696,0.084,-2.572,0,-1.776e-15,0.168
-2.0453,-0.084,1.852,0,3.704,-0.336
-1.0946,-0.084,1.852,0,1.852,-0.252
-0.144,-0.084,1.852,0,-2.22e-15,-0.168
-2.0453,-0.084,1.852,0,3.704,-0.336
-1.0946,-0.084,1.852,0,1.852,-0.252
-0.144,-0.084,1.852,0,-2.22e-15,-0.168
8.8748,-0.084,2.412,0,4.824,-0.336
9.8254,-0.084,2.412,0,2.412,-0.252
10.776,-0.084,2.412,0,-8.882e-16,-0.168
8.8748,-0.084,2.412,0,4.824,-0.336
9.8254,-0.084,2.412,0,2.412,-0.252
10.776,-0.084,2.412,0,-8.882e-16,-0.168
-15.1493,-0.084,-2.964,0,-5.928,-0.336
-14.1986,-0.084,-2.964,0,-2.964,-0.252
-13.248,-0.084,-2.964,0,0,-0.168
-15.1493,-0.084,-2.964,0,-5.928,-0.336
-14.1986,-0.084,-2.964,0,-2.964,-0.252
-13.248,-0.084,-2.964,0,0,-0.168
-4.2293,-0.084,-2.404,0,-4.808,-0.336
-3.2786,-0.084,-2.404,0,-2.404,-0.252
-2.328,-0.084,-2.404,0,0,-0.168
-4.2293,-0.084,-2.404,0,-4.808,-0.336
-3.2786,-0.084,-2.404,0,-2.404,-0.252
-2.328,-0.084,-2.404,0,0,-0.168
8.1468,0.028,6.556,0,13.112,0.112
9.0974,0.028,6.556,0,6.556,0.084
10.048,0.028,6.556,0,-1.776e-15,0.056
8.1468,0.028,6.556,0,13.112,0.112
9.0974,0.028,6.556,0,6.556,0.084
10.048,0.028,6.556,0,-1.776e-15,0.056
19.0668,0.028,7.116,0,14.232,0.112
20.0174,0.028,7.116,0,7.116,0.084
20.968,0.028,7.116,0,1.776e-15,0.056
19.0668,0.028,7.116,0,14.232,0.112
20.0174,0.028,7.116,0,7.116,0.084
20.968,0.028,7.116,0,1.776e-15,0.056
-31.1653,0.028,-7.892,0,-15.784,0.112
-30.2146,0.028,-7.892,0,-7.892,0.084
-29.264,0.028,-7.892,0,0,0.056
-31.1653,0.028,-7.892,0,-15.784,0.112
-30.2146,0.028,-7.892,0,-7.892,0.084
-29.264,0.028,-7.892,0,0,0.056
-20.2453,0.028,-7.332,0,-14.664,0.112
-19.2946,0.028,-7.332,0,-7.332,0.084
-18.344,0.028,-7.332,0,-1.776e-15,0.056
-20.2453,0.028,-7.332,0,-14.664,0.112
-19.2946,0.028,-7.332,0,-7.332,0.084
-18.344,0.028,-7.332,0,-1.776e-15,0.056
9.6028,-0.028,6.612,0,13.224,-0.112
10.5534,-0.028,6.612,0,6.612,-0.084
11.504,-0.028,6.612,0,0,-0.056
9.6028,-0.028,6.612,0,13.224,-0.112
10.5534,-0.028,6.612,0,6.612,-0.084
11.504,-0.028,6.612,0,0,-0.056
20.5228,-0.028,7.172,0,14.344,-0.112
21.4734,-0.028,7.172,0,7.172,-0.084
22.424,-0.028,7.172,0,-1.776e-15,-0.056
20.5228,-0.028,7.172,0,14.344,-0.112
21.4734,-0.028,7.172,0,7.172,-0.084
22.424,-0.028,7.172,0,-1.776e-15,-0.056
-29.7093,-0.028,-7.836,0,-15.672,-0.112
-28.7586,-0.028,-7.836,0,-7.836,-0.084
-27.808,-0.028,-7.836,0,0,-0.056
-29.7093,-0.028,-7.836,0,-15.672,-0.112
-28.7586,-0.028,-7.836,0,-7.836,-0.084
-27.808,-0.028,-7.836,0,0,-0.056
-18.7893,-0.028,-7.276,0,-14.552,-0.112
-17.8386,-0.028,-7.276,0,-7.276,-0.084
-16.888,-0.028,-7.276,0,5.329e-15,-0.056
-18.7893,-0.028,-7.276,0,-14.552,-0.112
-17.8386,-0.028,-7.276,0,-7.276,-0.084
-16.888,-0.028,-7.276,0,5.329e-15,-0.056
-10.651,0.14,-1.388e-17,0,-1.392e-17,0.56
-9.3835,0.14,-1.388e-17,0,-4.066e-20,0.42
-8.116,0.14,-1.388e-17,0,1.384e-17,0.28
-10.651,0.14,-1.388e-17,0,-1.392e-17,0.56
-9.3835,0.14,-1.388e-17,0,-4.066e-20,0.42
-8.116,0.14,-1.388e-17,0,1.384e-17,0.28
-4.939,0.14,0,0,0,0.56
-3.6715,0.14,0,0,0,0.42
-2.404,0.14,0,0,0,0.28
-4.939,0.14,0,0,0,0.56
-3.6715,0.14,0,0,0,0.42
-2.404,0.14,0,0,0,0.28
-13.171,0.14,-6.939e-18,0,-1.388e-17,0.56
-11.9035,0.14,-6.939e-18,0,-6.939e-18,0.42
-10.636,0.14,-6.939e-18,0,0,0.28
-13.171,0.14,-6.939e-18,0,-1.388e-17,0.56
-11.9035,0.14,-6.939e-18,0,-6.939e-18,0.42
-10.636,0.14,-6.939e-18,0,0,0.28
-7.459,0.14,0,0,0,0.56
-6.1915,0.14,0,0,0,0.42
-4.924,0.14,0,0,0,0.28
-7.459,0.14,0,0,0,0.56
-6.1915,0.14,0,0,0,0.42
-4.924,0.14,0,0,0,0.28
-15.411,-0.14,0,0,1.071e-18,-0.56
-14.1435,-0.14,0,0,1.071e-18,-0.42
-12.876,-0.14,0,0,1.071e-18,-0.28
-15.411,-0.14,0,0,1.071e-18,-0.56
-14.1435,-0.14,0,0,1.071e-18,-0.42
-12.876,-0.14,0,0,1.071e-18,-0.28
-9.699,-0.14,0,0,0,-0.56
-8.4315,-0.14,0,0,0,-0.42
-7.164,-0.14,0,0,0,-0.28
-9.699,-0.14,0,0,0,-0.56
-8.4315,-0.14,0,0,0,-0.42
-7.164,-0.14,0,0,0,-0.28
-17.931,-0.14,-1.388e-17,0,-1.389e-17,-0.56
-16.6635,-0.14,-1.388e-17,0,-1.355e-20,-0.42
-15.396,-0.14,-1.388e-17,0,1.386e-17,-0.28
-17.931,-0.14,-1.388e-17,0,-1.389e-17,-0.56
-16.6635,-0.14,-1.388e-17,0,-1.355e-20,-0.42
-15.396,-0.14,-1.388e-17,0,1.386e-17,-0.28
-12.219,-0.14,0,0,-1.386e-17,-0.56
-10.9515,-0.14,0,0,-1.386e-17,-0.42
-9.684,-0.14,0,0,-1.386e-17,-0.28
-12.219,-0.14,0,0,-1.386e-17,-0.56
-10.9515,-0.14,0,0,-1.386e-17,-0.42
-9.684,-0.14,0,0,-1.386e-17,-0.28
-9.377,0.042,-4.066e-20,0,-2.033e-20,0.168
-8.1095,0.042,-4.066e-20,0,2.033e-20,0.126
-6.842,0.042,-4.066e-20,0,6.099e-20,0.084
-9.377,0.042,-4.066e-20,0,-2.033e-20,0.168
-8.1095,0.042,-4.066e-20,0,2.033e-20,0.126
-6.842,0.042,-4.066e-20,0,6.099e-20,0.084
-3.665,0.042,0,0,-5.294e-20,0.168
-2.3975,0.042,0,0,-5.252e-20,0.126
-1.13,0.042,0,0,-5.209e-20,0.084
-3.665,0.042,0,0,-5.294e-20,0.168
-2.3975,0.042,0,0,-5.252e-20,0.126
-1.13,0.042,0,0,-5.209e-20,0.084
-17.777,0.042,-4.201e-19,0,-1.4e-17,0.168
-16.5095,0.042,-4.201e-19,0,-1.358e-17,0.126
-15.242,0.042,-4.201e-19,0,-1.316e-17,0.084
-17.777,0.042,-4.201e-19,0,-1.4e-17,0.168
-16.5095,0.042,-4.201e-19,0,-1.358e-17,0.126
-15.242,0.042,-4.201e-19,0,-1.316e-17,0.084
-12.065,0.042,-2.033e-20,0,-2.711e-20,0.168
-10.7975,0.042,-2.033e-20,0,0,0.126
-9.53,0.042,-2.033e-20,0,1.355e-20,0.084
-12.065,0.042,-2.033e-20,0,-2.711e-20,0.168
-10.7975,0.042,-2.033e-20,0,0,0.126
-9.53,0.042,-2.033e-20,0,1.355e-20,0.084
-10.805,-0.042,-2.033e-20,0,-1.355e-20,-0.168
-9.5375,-0.042,-2.033e-20,0,0,-0.126
-8.27,-0.042,-2.033e-20,0,2.711e-20,-0.084
-10.805,-0.042,-2.033e-20,0,-1.355e-20,-0.168
-9.5375,-0.042,-2.033e-20,0,0,-0.126
-8.27,-0.042,-2.033e-20,0,2.711e-20,-0.084
-5.093,-0.042,-1.735e-18,0,-3.466e-18,-0.168
-3.8255,-0.042,-1.735e-18,0,-1.731e-18,-0.126
-2.558,-0.042,-1.735e-18,0,0,-0.084
-5.093,-0.042,-1.735e-18,0,-3.466e-18,-0.168
-3.8255,-0.042,-1.735e-18,0,-1.731e-18,-0.126
-2.558,-0.042,-1.735e-18,0,0,-0.084
-19.205,-0.042,1.355e-20,0,-1.355e-20,-0.168
-17.9375,-0.042,1.355e-20,0,-2.711e-20,-0.126
-16.67,-0.042,1.355e-20,0,-4.066e-20,-0.084
-19.205,-0.042,1.355e-20,0,-1.355e-20,-0.168
-17.9375,-0.042,1.355e-20,0,-2.711e-20,-0.126
-16.67,-0.042,1.355e-20,0,-4.066e-20,-0.084
-13.493,-0.042,0,0,1.377e-17,-0.168
-12.2255,-0.042,0,0,1.376e-17,-0.126
-10.958,-0.042,0,0,1.376e-17,-0.084
-13.493,-0.042,0,0,1.377e-17,-0.168
-12.2255,-0.042,0,0,1.376e-17,-0.126
-10.958,-0.042,0,0,1.376e-17,-0.084
-13.927,0.084,-1.388e-17,0,1.355e-20,0.336
-12.6595,0.084,-1.388e-17,0,1.389e-17,0.252
-11.392,0.084,-1.388e-17,0,2.777e-17,0.168
-13.927,0.084,-1.388e-17,0,1.355e-20,0.336
-12.6595,0.084,-1.388e-17,0,1.389e-17,0.252
-11.392,0.084,-1.388e-17,0,2.777e-17,0.168
-4.407,0.084,0,0,1.735e-18,0.336
-3.1395,0.084,0,0,1.735e-18,0.252
-1.872,0.084,0,0,1.735e-18,0.168
-4.407,0.084,0,0,1.735e-18,0.336
-3.1395,0.084,0,0,1.735e-18,0.252
-1.872,0.084,0,0,1.735e-18,0.168
-15.607,0.084,0,0,1.355e-20,0.336
-14.3395,0.084,0,0,1.355e-20,0.252
-13.072,0.084,0,0,1.355e-20,0.168
-15.607,0.084,0,0,1.355e-20,0.336
-14.3395,0.084,0,0,1.355e-20,0.252
-13.072,0.084,0,0,1.355e-20,0.168
-6.087,0.084,0,0,0,0.336
-4.8195,0.084,0,0,0,0.252
-3.552,0.084,0,0,0,0.168
-6.087,0.084,0,0,0,0.336
-4.8195,0.084,0,0,0,0.252
-3.552,0.084,0,0,0,0.168
-16.783,-0.084,-4.066e-20,0,-1.355e-20,-0.336
-15.5155,-0.084,-4.066e-20,0,2.711e-20,-0.252
-14.248,-0.084,-4.066e-20,0,6.776e-20,-0.168
-16.783,-0.084,-4.066e-20,0,-1.355e-20,-0.336
-15.5155,-0.084,-4.066e-20,0,2.711e-20,-0.252
-14.248,-0.084,-4.066e-20,0,6.776e-20,-0.168
-7.263,-0.084,0,0,0,-0.336
-5.9955,-0.084,0,0,0,-0.252
-4.728,-0.084,0,0,0,-0.168
-7.263,-0.084,0,0,0,-0.336
-5.9955,-0.084,0,0,0,-0.252
-4.728,-0.084,0,0,0,-0.168
-18.463,-0.084,0,0,1.386e-17,-0.336
-17.1955,-0.084,0,0,1.386e-17,-0.252
-15.928,-0.084,0,0,1.386e-17,-0.168
-18.463,-0.084,0,0,1.386e-17,-0.336
-17.1955,-0.084,0,0,1.386e-17,-0.252
-15.928,-0.084,0,0,1.386e-17,-0.168
-8.943,-0.084,-6.946e-18,0,-6.939e-18,-0.336
-7.6755,-0.084,-6.946e-18,0,0,-0.252
-6.408,-0.084,-6.946e-18,0,6.952e-18,-0.168
-8.943,-0.084,-6.946e-18,0,-6.939e-18,-0.336
-7.6755,-0.084,-6.946e-18,0,0,-0.252
-6.408,-0.084,-6.946e-18,0,6.952e-18,-0.168
-13.199,0.028,-6.939e-18,0,0,0.112
-11.9315,0.028,-6.939e-18,0,6.939e-18,0.084
-10.664,0.028,-6.939e-18,0,1.388e-17,0.056
-13.199,0.028,-6.939e-18,0,0,0.112
-11.9315,0.028,-6.939e-18,0,6.939e-18,0.084
-10.664,0.028,-6.939e-18,0,1.388e-17,0.056
-3.679,0.028,0,0,-1.736e-18,0.112
-2.4115,0.028,0,0,-1.736e-18,0.084
-1.144,0.028,0,0,-1.736e-18,0.056
-3.679,0.028,0,0,-1.736e-18,0.112
-2.4115,0.028,0,0,-1.736e-18,0.084
-1.144,0.028,0,0,-1.736e-18,0.056
-18.239,0.028,-1.404e-17,0,-1.38e-17,0.112
-16.9715,0.028,-1.404e-17,0,2.439e-19,0.084
-15.704,0.028,-1.404e-17,0,1.428e-17,0.056
-18.239,0.028,-1.404e-17,0,-1.38e-17,0.112
-16.9715,0.028,-1.404e-17,0,2.439e-19,0.084
-15.704,0.028,-1.404e-17,0,1.428e-17,0.056
-8.719,0.028,-2.304e-19,0,-7.359e-18,0.112
-7.4515,0.028,-2.304e-19,0,-7.129e-18,0.084
-6.184,0.028,-2.304e-19,0,-6.898e-18,0.056
-8.719,0.028,-2.304e-19,0,-7.359e-18,0.112
-7.4515,0.028,-2.304e-19,0,-7.129e-18,0.084
-6.184,0.028,-2.304e-19,0,-6.898e-18,0.056
-14.151,-0.028,-5.421e-20,0,2.711e-20,-0.112
-12.8835,-0.028,-5.421e-20,0,8.132e-20,-0.084
-11.616,-0.028,-5.421e-20,0,1.355e-19,-0.056
-14.151,-0.028,-5.421e-20,0,2.711e-20,-0.112
-12.8835,-0.028,-5.421e-20,0,8.132e-20,-0.084
-11.616,-0.028,-5.421e-20,0,1.355e-19,-0.056
-4.631,-0.028,0,0,-1.738e-18,-0.112
-3.3635,-0.028,0,0,-1.736e-18,-0.084
-2.096,-0.028,0,0,-1.735e-18,-0.056
-4.631,-0.028,0,0,-1.738e-18,-0.112
-3.3635,-0.028,0,0,-1.736e-18,-0.084
-2.096,-0.028,0,0,-1.735e-18,-0.056
-19.191,-0.028,-2.711e-20,0,1.355e-20,-0.112
-17.9235,-0.028,-2.711e-20,0,4.066e-20,-0.084
-16.656,-0.028,-2.711e-20,0,6.776e-20,-0.056
-19.191,-0.028,-2.711e-20,0,1.355e-20,-0.112
-17.9235,-0.028,-2.711e-20,0,4.066e-20,-0.084
-16.656,-0.028,-2.711e-20,0,6.776e-20,-0.056
-9.671,-0.028,-4.066e-20,0,-2.033e-20,-0.112
-8.4035,-0.028,-4.066e-20,0,2.033e-20,-0.084
-7.136,-0.028,-4.066e-20,0,6.099e-20,-0.056
-9.671,-0.028,-4.066e-20,0,-2.033e-20,-0.112
-8.4035,-0.028,-4.066e-20,0,2.033e-20,-0.084
-7.136,-0.028,-4.066e-20,0,6.099e-20,-0.056
-5.1673,0.14,-1.738e-18,0,0,0.56
-4.2166,0.14,-1.738e-18,0,1.735e-18,0.42
-3.266,0.14,-1.738e-18,0,3.473e-18,0.28
-5.1673,0.14,-1.738e-18,0,0,0.56
-4.2166,0.14,-1.738e-18,0,1.735e-18,0.42
-3.266,0.14,-1.738e-18,0,3.473e-18,0.28
0.5447,0.14,0,0,0,0.56
1.4954,0.14,0,0,0,0.42
2.446,0.14,0,0,0,0.28
0.5447,0.14,0,0,0,0.56
1.4954,0.14,0,0,0,0.42
2.446,0.14,0,0,0,0.28
-7.6873,0.14,-3.469e-18,0,-6.946e-18,0.56
-6.7366,0.14,-3.469e-18,0,-3.476e-18,0.42
-5.786,0.14,-3.469e-18,0,0,0.28
-7.6873,0.14,-3.469e-18,0,-6.946e-18,0.56
-6.7366,0.14,-3.469e-18,0,-3.476e-18,0.42
-5.786,0.14,-3.469e-18,0,0,0.28
-1.9753,0.14,0,0,0,0.56
-1.0246,0.14,0,0,0,0.42
-0.074,0.14,0,0,0,0.28
-1.9753,0.14,0,0,0,0.56
-1.0246,0.14,0,0,0,0.42
-0.074,0.14,0,0,0,0.28
-9.9273,-0.14,0,0,0,-0.56
-8.9766,-0.14,0,0,0,-0.42
-8.026,-0.14,0,0,0,-0.28
-9.9273,-0.14,0,0,0,-0.56
-8.9766,-0.14,0,0,0,-0.42
-8.026,-0.14,0,0,0,-0.28
-4.2153,-0.14,0,0,0,-0.56
-3.2646,-0.14,0,0,0,-0.42
-2.314,-0.14,0,0,0,-0.28
-4.2153,-0.14,0,0,0,-0.56
-3.2646,-0.14,0,0,0,-0.42
-2.314,-0.14,0,0,0,-0.28
-12.4473,-0.14,-4.066e-20,0,-1.355e-20,-0.56
-11.4966,-0.14,-4.066e-20,0,2.711e-20,-0.42
-10.546,-0.14,-4.066e-20,0,6.776e-20,-0.28
-12.4473,-0.14,-4.066e-20,0,-1.355e-20,-0.56
-11.4966,-0.14,-4.066e-20,0,2.711e-20,-0.42
-10.546,-0.14,-4.066e-20,0,6.776e-20,-0.28
-6.7353,-0.14,-3.469e-18,0,1.355e-20,-0.56
-5.7846,-0.14,-3.469e-18,0,3.483e-18,-0.42
-4.834,-0.14,-3.469e-18,0,6.952e-18,-0.28
-6.7353,-0.14,-3.469e-18,0,1.355e-20,-0.56
-5.7846,-0.14,-3.469e-18,0,3.483e-18,-0.42
-4.834,-0.14,-3.469e-18,0,6.952e-18,-0.28
-3.8933,0.042,-2.168e-19,0,1.11e-16,0.168
-2.9426,0.042,-2.168e-19,0,1.112e-16,0.126
-1.992,0.042,-2.168e-19,0,1.115e-16,0.084
-3.8933,0.042,-2.168e-19,0,1.11e-16,0.168
-2.9426,0.042,-2.168e-19,0,1.112e-16,0.126
-1.992,0.042,-2.168e-19,0,1.115e-16,0.084
1.8188,0.042,-2.765e-17,0,1.631e-19,0.168
2.7694,0.042,-2.765e-17,0,2.781e-17,0.126
3.72,0.042,-2.765e-17,0,5.546e-17,0.084
1.8188,0.042,-2.765e-17,0,1.631e-19,0.168
2.7694,0.042,-2.765e-17,0,2.781e-17,0.126
3.72,0.042,-2.765e-17,0,5.546e-17,0.084
-12.2933,0.042,-1.419e-20,0,0,0.168
-11.3426,0.042,-1.419e-20,0,2.014e-20,0.126
-10.392,0.042,-1.419e-20,0,3.433e-20,0.084
-12.2933,0.042,-1.419e-20,0,0,0.168
-11.3426,0.042,-1.419e-20,0,2.014e-20,0.126
-10.392,0.042,-1.419e-20,0,3.433e-20,0.084
-6.5813,0.042,-1.53e-20,0,-1.003e-20,0.168
-5.6306,0.042,-1.53e-20,0,0,0.126
-4.68,0.042,-1.53e-20,0,2.057e-20,0.084
-6.5813,0.042,-1.53e-20,0,-1.003e-20,0.168
-5.6306,0.042,-1.53e-20,0,0,0.126
-4.68,0.042,-1.53e-20,0,2.057e-20,0.084
-5.3213,-0.042,2.688e-17,0,-7.115e-19,-0.168
-4.3706,-0.042,2.688e-17,0,-2.759e-17,-0.126
-3.42,-0.042,2.688e-17,0,-5.447e-17,-0.084
-5.3213,-0.042,2.688e-17,0,-7.115e-19,-0.168
-4.3706,-0.042,2.688e-17,0,-2.759e-17,-0.126
-3.42,-0.042,2.688e-17,0,-5.447e-17,-0.084
0.3908,-0.042,-5.506e-20,0,-3.532e-19,-0.168
1.3414,-0.042,-5.506e-20,0,-2.982e-19,-0.126
2.292,-0.042,-5.506e-20,0,-2.431e-19,-0.084
0.3908,-0.042,-5.506e-20,0,-3.532e-19,-0.168
1.3414,-0.042,-5.506e-20,0,-2.982e-19,-0.126
2.292,-0.042,-5.506e-20,0,-2.431e-19,-0.084
-13.7213,-0.042,-5.019e-20,0,0,-0.168
-12.7706,-0.042,-5.019e-20,0,5.987e-20,-0.126
-11.82,-0.042,-5.019e-20,0,1.101e-19,-0.084
-13.7213,-0.042,-5.019e-20,0,0,-0.168
-12.7706,-0.042,-5.019e-20,0,5.987e-20,-0.126
-11.82,-0.042,-5.019e-20,0,1.101e-19,-0.084
-8.0093,-0.042,0,0,-6.939e-18,-0.168
-7.0586,-0.042,0,0,-6.938e-18,-0.126
-6.108,-0.042,0,0,-6.938e-18,-0.084
-8.0093,-0.042,0,0,-6.939e-18,-0.168
-7.0586,-0.042,0,0,-6.938e-18,-0.126
-6.108,-0.042,0,0,-6.938e-18,-0.084
-8.4433,0.084,0,0,0,0.336
-7.4926,0.084,0,0,0,0.252
-6.542,0.084,0,0,0,0.168
-8.4433,0.084,0,0,0,0.336
-7.4926,0.084,0,0,0,0.252
-6.542,0.084,0,0,0,0.168
1.0768,0.084,0,0,-3.473e-18,0.336
2.0274,0.084,0,0,-3.48e-18,0.252
